1,123456789,20190113163721231,0,1,1,1,1,1,0,0000123456789,20190113163721231,0000,1,1,1,01,00000001,0000,000012345678920190113163721231000011101000000010000,3,0000123456789201901131637212310000111010000000100003,159FFE6FB1986A24BB32DBE5A2A34214B245A6A3
2,123456789,20190113163721238,0,2,1,2,2,2,0,0000123456789,20190113163721238,0000,2,1,2,02,00000002,0000,000012345678920190113163721238000021202000000020000,8,0000123456789201901131637212380000212020000000200008,159FFE6FB1986A24BB32EAB8592FA23EE2CA4D48
3,123456789,20190113163721238,0,1,1,3,3,3,0,0000123456789,20190113163721238,0000,1,1,3,03,00000003,0000,000012345678920190113163721238000011303000000030000,4,0000123456789201901131637212380000113030000000300004,159FFE6FB1986A24BB32EAB857CFF35D787AF3E4
4,123456789,20190113163721239,0,2,1,1,4,4,0,0000123456789,20190113163721239,0000,2,1,1,04,00000004,0000,000012345678920190113163721239000021104000000040000,9,0000123456789201901131637212390000211040000000400009,159FFE6FB1986A24BB32ECD6730CF0AB8D2C1A89
5,123456789,20190113163721239,0,1,1,2,5,5,0,0000123456789,20190113163721239,0000,1,1,2,05,00000005,0000,000012345678920190113163721239000011205000000050000,5,0000123456789201901131637212390000112050000000500005,159FFE6FB1986A24BB32ECD671AD41CA22DCC125
6,123456789,20190113163721239,0,2,1,3,6,6,0,0000123456789,20190113163721239,0000,2,1,3,06,00000006,0000,000012345678920190113163721239000021306000000060000,5,0000123456789201901131637212390000213060000000600005,159FFE6FB1986A24BB32ECD673141DD973A167C5
7,123456789,20190113163721240,0,1,1,1,7,7,0,0000123456789,20190113163721240,0000,1,1,1,07,00000007,0000,000012345678920190113163721240000011107000000070000,1,0000123456789201901131637212400000111070000000700001,159FFE6FB1986A24BB32EEF48B8A9036CD3E8E61
8,123456789,20190113163721241,0,2,1,2,8,8,0,0000123456789,20190113163721241,0000,2,1,2,08,00000008,0000,000012345678920190113163721241000021208000000080000,6,0000123456789201901131637212410000212080000000800006,159FFE6FB1986A24BB32F112A6D23600D0433506
9,123456789,20190113163721241,0,1,1,3,9,9,0,0000123456789,20190113163721241,0000,1,1,3,09,00000009,0000,000012345678920190113163721241000011309000000090000,2,0000123456789201901131637212410000113090000000900002,159FFE6FB1986A24BB32F112A572871F65F3DBA2
10,123456789,20190113163721242,0,2,1,1,10,10,0,0000123456789,20190113163721242,0000,2,1,1,10,00000010,0000,000012345678920190113163721242000021110000000100000,0,0000123456789201901131637212420000211100000001000000,159FFE6FB1986A24BB32F330C0AF846D7AA50240
11,123456789,20190113163721242,0,1,1,2,11,11,0,0000123456789,20190113163721242,0000,1,1,2,11,00000011,0000,000012345678920190113163721242000011211000000110000,7,0000123456789201901131637212420000112110000001100007,159FFE6FB1986A24BB32F330BF4FD58C1055A8E7
12,123456789,20190113163721242,0,2,1,3,12,12,0,0000123456789,20190113163721242,0000,2,1,3,12,00000012,0000,000012345678920190113163721242000021312000000120000,7,0000123456789201901131637212420000213120000001200007,159FFE6FB1986A24BB32F330C0B6B19B611A4F87
13,123456789,20190113163721243,0,1,1,1,13,13,0,0000123456789,20190113163721243,0000,1,1,1,13,00000013,0000,000012345678920190113163721243000011113000000130000,8,0000123456789201901131637212430000111130000001300008,159FFE6FB1986A24BB32F54ED92D23F8BAB77628
14,123456789,20190113163721243,0,2,1,2,14,14,0,0000123456789,20190113163721243,0000,2,1,2,14,00000014,0000,000012345678920190113163721243000021214000000140000,8,0000123456789201901131637212430000212140000001400008,159FFE6FB1986A24BB32F54EDA9400080B7C1CC8
15,123456789,20190113163721243,0,1,1,3,15,15,0,0000123456789,20190113163721243,0000,1,1,3,15,00000015,0000,000012345678920190113163721243000011315000000150000,4,0000123456789201901131637212430000113150000001500004,159FFE6FB1986A24BB32F54ED9345126A12CC364
16,123456789,20190113163721244,0,2,1,1,16,16,0,0000123456789,20190113163721244,0000,2,1,1,16,00000016,0000,000012345678920190113163721244000021116000000160000,9,0000123456789201901131637212440000211160000001600009,159FFE6FB1986A24BB32F76CF4714E74B5DDEA09
17,123456789,20190113163721244,0,1,1,2,17,17,0,0000123456789,20190113163721244,0000,1,1,2,17,00000017,0000,000012345678920190113163721244000011217000000170000,5,0000123456789201901131637212440000112170000001700005,159FFE6FB1986A24BB32F76CF3119F934B8E90A5
